Symbol	A	B	C	D	E	F	G	H	I	J	K	L
SIGLEC1	0.001082	0.001676	7.5e-05	0.002617	0.000535	0.000873	0.0	0.009523	0.005914	0.001529	0.002956	0.00038
SIK1	0.270643	0.264754	0.148642	0.141483	0.260356	0.317687	0.240719	0.265663	0.265123	0.202561	0.308037	0.221341
SIRPG	0.139887	0.147926	0.445216	0.467782	0.290405	0.028651	0.066876	0.052242	0.026708	0.460576	0.344523	0.401032
SIT1	0.035181	0.039832	0.056015	0.058575	0.054268	0.01321	0.006875	0.015543	0.020422	0.063653	0.065525	0.068788
SKA1	0.29758	0.156868	0.385305	0.279082	0.387432	0.203137	0.293987	0.364039	0.170379	0.198058	0.274985	0.407158
SKAP1	0.521453	0.515842	0.783663	0.797001	0.741258	0.78099	0.200453	0.077328	0.077065	0.745635	0.773886	0.876235
SLAMF1	0.047657	0.051135	0.123975	0.112807	0.077245	0.007365	0.02159	0.017239	0.023202	0.13297	0.097188	0.168306
SLAMF8	0.007797	0.02008	0.00493	0.003687	0.032295	0.025344	0.015938	0.030679	0.039363	0.0	0.021793	0.022493
SLC12A1	0.534438	0.253891	0.757746	0.133477	0.118623	0.181056	0.248237	0.241207	0.352806	0.107741	0.381192	0.197616
SLC12A8	0.031786	0.124716	0.036502	0.078428	0.096557	0.183537	0.036202	0.034749	0.087729	0.019111	0.141564	0.039114
SLC15A3	0.639336	0.610035	0.066484	0.060998	0.173	0.242216	0.902422	0.989661	1.0	0.023678	0.025395	0.021984
SLC2A6	0.364811	0.324949	0.040369	0.043525	0.083378	0.115281	0.509654	0.707029	0.681526	0.021698	0.03962	0.02471
SLC7A10	0.004495	0.023394	0.044923	0.00092	0.022616	0.0	0.006482	0.049316	0.024781	0.022705	0.010236	0.069583
SLCO5A1	0.01087	0.02224	0.0	0.108856	0.018861	0.018919	0.036513	0.012247	0.068095	0.0412	0.00362	0.026814
SMPD3	0.015021	0.00142	0.004532	0.020563	0.000387	0.011279	0.004073	0.02624	0.008839	0.04687	0.001636	0.010066
SMPDL3B	0.083912	0.048968	0.331167	0.172328	0.447806	0.846038	0.449956	0.060497	0.718773	0.215887	0.144342	0.018782
SOCS1	0.175534	0.177543	0.299519	0.299366	0.294162	0.163513	0.122977	0.118642	0.091145	0.396636	0.407235	0.647066
SP140	0.345503	0.321409	0.419984	0.438098	0.33667	0.326962	0.256459	0.154907	0.143726	0.439136	0.353064	0.426246
SPAG4	0.009684	0.008448	0.011993	0.002944	0.003011	0.004805	0.008091	0.0	0.001515	0.032846	0.009197	0.023182
SPIB	0.030474	0.02776	0.021273	0.012866	0.003452	0.007427	0.034136	0.017891	0.026487	0.013803	0.00261	0.000585
SPOCK2	0.778622	0.746336	0.971207	0.930855	0.96318	0.778157	0.359845	0.22203	0.231327	0.959057	1.0	0.930855
SSX1	0.539727	0.254551	0.750023	0.432147	0.244923	0.376797	0.520975	0.388465	0.171836	0.112236	0.416562	0.263486
ST3GAL6	0.076496	0.09294	0.008901	0.003644	0.023823	0.016539	0.193903	0.180514	0.177781	0.0	0.004066	0.000582
ST6GALNAC4	0.142872	0.121587	0.12171	0.100805	0.154711	0.136084	0.144636	0.177178	0.152355	0.094592	0.162307	0.089269
ST8SIA1	0.04587	0.047415	0.111331	0.107879	0.064006	0.021692	0.040532	0.019245	0.03815	0.097399	0.051719	0.145275
STAP1	0.118619	0.130267	0.048615	0.046664	0.047249	0.076748	0.098539	0.066999	0.07163	0.043087	0.01723	0.02313
STEAP4	0.189613	0.230192	0.070246	0.015507	0.086996	0.048079	0.374065	0.384628	0.355509	0.014464	0.002014	0.024633
STXBP6	0.507688	0.494446	0.340746	0.25807	0.326321	0.298594	0.819624	1.0	0.858376	0.365456	0.276484	0.415963
TBX21	0.04083	0.066743	0.061364	0.051623	0.05184	0.043474	0.049881	0.046011	0.051719	0.078859	0.06114	0.048379
TCF7	0.065657	0.067474	0.172209	0.154712	0.124414	0.030317	0.025099	0.030167	0.023997	0.22066	0.164044	0.143358
TCL1A	0.107447	0.096221	0.01028	0.013579	0.012623	0.013593	0.12196	0.058047	0.053509	0.008257	0.004262	0.0
TEC	0.365214	0.229601	0.498913	0.343913	0.416769	0.347221	0.336681	0.231874	0.383146	0.364296	0.274524	0.281963
TEP1	0.37794	0.025164	0.137433	0.190185	0.136815	0.519229	0.390053	0.031876	0.09077	0.208936	0.145159	0.302862
TGM5	0.120984	0.125058	0.039637	0.0	0.069338	0.000216	0.134067	0.02949	0.065855	0.021357	0.054303	0.116128
TLR2	0.030836	0.033192	0.0	0.000674	0.006915	0.009136	0.052055	0.065807	0.070697	0.004415	0.001436	0.000643
TLR7	0.371507	0.352179	0.02422	0.059783	0.123	0.169709	0.50014	0.838059	0.812038	0.074272	0.000621	0.00138
TLR8	0.462784	0.467165	0.051373	0.042256	0.101511	0.157034	1.0	0.885388	0.890378	0.015962	0.005027	0.037018
TMEM156	0.987605	0.989151	0.87359	0.894322	0.645403	0.699473	0.828838	0.429613	0.406003	0.936414	0.673071	0.855021
TNFAIP6	0.026552	0.029	0.003376	0.005234	0.010478	0.012827	0.073291	0.090583	0.090537	0.004323	0.0	0.003744
TNFRSF10C	0.027259	0.020602	0.018517	0.029291	0.019786	0.022967	0.062373	0.03346	0.029868	0.028988	0.017381	0.026186
TNFRSF11A	0.002553	0.08889	0.070564	0.070751	0.042869	0.151356	0.103908	0.014051	0.036705	0.014576	0.050697	0.031289
TNFRSF13B	0.267895	0.257995	0.06945	0.085249	0.083547	0.10719	0.251212	0.138556	0.129312	0.089375	0.103111	0.0
TNFRSF17	0.076459	0.071061	0.040498	0.044353	0.05404	0.043193	0.071061	0.033308	0.036328	0.03773	0.061547	0.001361
TNFRSF4	0.164885	0.128421	0.496066	0.499443	0.100632	0.103789	0.11167	0.088153	0.081632	0.698437	0.09286	0.649455
TNFSF14	0.314266	0.297155	0.42258	0.367162	0.425817	0.418494	0.388296	0.237306	0.207817	0.491339	0.47565	0.355759
TNIP3	0.059827	0.01402	0.006192	0.005059	0.103365	0.003782	0.000961	0.017379	0.019036	0.004183	0.116909	0.0
TPSAB1	0.005293	0.005856	0.004672	0.005874	0.002362	0.003562	0.005282	0.002054	0.000814	0.005843	0.002986	0.015149
TRAF4	0.446081	0.358756	0.21954	0.211352	0.40188	0.369909	0.405759	0.294483	0.350275	0.344384	0.342835	0.437928
TRAT1	0.235022	0.284977	0.914908	0.898087	0.403412	0.066038	0.120251	0.09064	0.091694	0.828625	0.446678	0.953558
TREM1	0.077395	0.067123	0.008717	0.004315	0.022101	0.032515	0.273982	0.20565	0.185275	0.001198	0.0	0.000845
TREM2	0.013291	0.014327	0.012698	0.013958	0.009989	0.018632	0.020527	0.013419	0.028508	0.012154	0.013709	0.014363
TREML2	0.109631	0.107778	0.112076	0.007739	0.011045	0.03956	0.424945	0.132539	0.099915	0.0	0.019242	0.044543
TRIB2	0.106607	0.101193	0.264134	0.243207	0.10702	0.13359	0.058367	0.031622	0.041333	0.263703	0.126422	0.235011
TRPM4	0.405684	0.3951	0.004721	0.011463	0.022332	0.111286	0.551004	1.0	0.931094	0.002574	0.011195	0.003447
TRPM6	0.059927	0.105585	0.005152	0.018647	0.0018	0.015656	0.559581	0.003867	0.007133	0.029328	0.0	0.028257
TSHR	0.461437	0.52132	0.298027	0.070789	0.472775	0.268155	0.143323	0.274812	0.225199	0.226923	0.304668	0.432589
TTC38	0.339038	0.336779	0.12392	0.11948	0.402533	1.0	0.128798	0.071658	0.076545	0.045425	0.203155	0.048173
TXK	0.256862	0.282496	0.458897	0.447843	0.469552	0.743612	0.098002	0.032424	0.04788	0.44685	0.522978	0.240861
TYR	0.001941	0.001941	0.004861	0.0	0.005629	0.004709	0.001565	0.002878	0.002732	0.003133	0.01943	0.001147
UBASH3A	0.204028	0.204486	0.65054	0.696678	0.366129	0.033611	0.101257	0.066514	0.088617	0.569233	0.403406	0.592331
UGT1A8	0.009598	0.007586	0.019243	0.013971	0.004416	0.006872	0.003203	0.0	0.007573	0.010758	0.005337	0.012166
UGT2B17	0.295102	0.479876	0.091574	0.023515	0.051992	0.047104	0.329674	0.294419	0.433653	0.05402	0.147446	0.083717
UPK3A	0.350233	0.474413	0.03576	0.032657	0.118737	0.153972	0.702261	0.948012	1.0	0.274704	0.185398	0.192795
VILL	0.246379	0.225607	0.372968	0.360183	0.337768	0.312305	0.204879	0.220224	0.251025	0.379244	0.302603	0.357888
VNN1	0.099633	0.069129	0.029213	0.027373	0.032306	0.028353	0.244466	0.243636	0.210721	0.05928	0.041634	0.023052
VNN2	0.211437	0.205539	0.052902	0.053737	0.104462	0.133522	0.495485	0.276784	0.286883	0.042506	0.049087	0.020068
VNN3	0.179114	0.198355	0.031735	0.049323	0.085754	0.114159	1.0	0.589511	0.624727	0.006179	0.044169	0.029194
VPREB3	0.519343	0.484725	0.054631	0.052173	0.068608	0.08818	0.434915	0.181512	0.172296	0.028715	0.036188	0.0
WNT5B	0.189357	0.157752	0.017656	0.130196	0.132861	0.122383	0.218732	0.11908	0.247441	0.179265	0.124652	0.095871
WNT7A	0.258585	0.255811	0.649457	0.66977	0.294612	0.076823	0.20019	0.076892	0.132483	1.0	0.338439	0.860988
ZAP70	0.160992	0.143372	0.262124	0.274688	0.324959	0.485163	0.085277	0.029552	0.027515	0.299769	0.306083	0.24736
ZBP1	0.641159	0.568547	0.852307	0.787649	0.717367	1.0	0.723789	0.316404	0.296104	0.77794	0.746776	0.806898
ZBTB10	0.063018	0.111688	0.12034	0.084382	0.071294	0.068	0.021797	0.1166	0.058001	0.095643	0.108563	0.078017
ZBTB32	0.832329	0.927906	0.676411	0.684975	0.832164	0.4975	1.0	0.766354	0.776197	0.791466	0.959966	0.832342
ZFP36L2	0.602895	0.629809	0.803976	0.72209	0.818377	0.536536	0.323763	0.287575	0.292336	0.884889	1.0	0.813353
ZNF135	0.225668	0.083469	0.310514	0.53777	0.362549	0.860774	0.481377	0.074449	0.279577	0.035108	0.438467	0.06015
ZNF165	0.02619	0.030751	0.02346	0.025598	0.02322	0.025812	0.032888	0.022586	0.022224	0.032322	0.021536	0.033324
ZNF222	0.356725	0.137871	0.278767	0.313512	0.279829	0.32997	0.456437	0.251326	0.323067	0.237523	0.347271	0.32924
ZNF286A	0.126231	0.129722	0.192522	0.211002	0.21789	0.193267	0.020455	0.079283	0.059752	0.225861	0.238522	0.191644
ZNF324	0.595074	0.629409	0.672103	0.679514	0.772529	0.892841	0.625838	0.481422	0.485575	0.781096	1.0	0.753823
ZNF442	0.873193	0.863436	1.0	0.974134	0.919591	0.889657	0.58911	0.304628	0.234713	0.992454	0.916802	0.892917
